2017/04/14 10:25:34 [notice] 127896#126068: signal process started
2017/04/14 10:25:54 [notice] 110532#126228: signal process started
2017/04/14 10:27:20 [notice] 125852#126952: signal process started
2017/04/14 11:25:50 [error] 127784#126832: *11 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:25:51 [error] 127784#126832: *11 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:25:51 [error] 127784#126832: *11 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:25:52 [error] 127784#126832: *11 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:50:24 [notice] 130532#132076: signal process started
2017/04/14 11:51:42 [error] 130544#131108: *13 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:51:50 [notice] 131728#130840: signal process started
2017/04/14 11:51:51 [error] 130544#131108: *14 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:54:32 [error] 130400#124536: *7 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:54:43 [notice] 131596#131608: signal process started
2017/04/14 11:55:10 [error] 130308#128876: *15 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:55:14 [error] 130308#128876: *12 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_03_16/f0875e8db9359cc2122f078ba5f998ca.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_03_16/f0875e8db9359cc2122f078ba5f998ca.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:15 [error] 130308#128876: *12 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_01_23/48e597812e5e506c3869a07e2edd88f4.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_01_23/48e597812e5e506c3869a07e2edd88f4.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:17 [error] 130308#128876: *12 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_01_04/3b416f0ab715ac79b2836c35eafde6f5.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_01_04/3b416f0ab715ac79b2836c35eafde6f5.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:17 [error] 130308#128876: *9 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_03_16/f0875e8db9359cc2122f078ba5f998ca.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_03_16/f0875e8db9359cc2122f078ba5f998ca.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:17 [error] 130308#128876: *13 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_01_23/48e597812e5e506c3869a07e2edd88f4.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_01_23/48e597812e5e506c3869a07e2edd88f4.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:17 [error] 130308#128876: *12 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_11/e7d11361736df138d9cddaa27968b59a.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_11/e7d11361736df138d9cddaa27968b59a.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:17 [error] 130308#128876: *14 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_13/fc901548b3ef6c17895918801cd830a1.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_13/fc901548b3ef6c17895918801cd830a1.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:17 [error] 130308#128876: *14 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_03_09/8c77b488d5351b5da4a846960651aa46.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_03_09/8c77b488d5351b5da4a846960651aa46.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:17 [error] 130308#128876: *12 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_10/6c6ae1f85ecf841db41a17de1be3b563.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_10/6c6ae1f85ecf841db41a17de1be3b563.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:17 [error] 130308#128876: *12 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_13/c215952e98b92d5c9b417981895e66a3.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_13/c215952e98b92d5c9b417981895e66a3.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:17 [error] 130308#128876: *14 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_03_23/8888fd15fc9752fe0412c63935e11368.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_03_23/8888fd15fc9752fe0412c63935e11368.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:17 [error] 130308#128876: *14 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_09/f8922baa1ddf7eec862420a1b67ca314.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_09/f8922baa1ddf7eec862420a1b67ca314.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:17 [error] 130308#128876: *12 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_03/c1b026f1fbb39437f69ffd80165d4a6f.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_03/c1b026f1fbb39437f69ffd80165d4a6f.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:17 [error] 130308#128876: *12 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_14/5c212c48caa8d52f060c2ca073b7a1b3.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_14/5c212c48caa8d52f060c2ca073b7a1b3.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:17 [error] 130308#128876: *14 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_13/254af81b9643f3016a44325c99025275.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_13/254af81b9643f3016a44325c99025275.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:44 [error] 130308#128876: *14 CreateFile() "G:/source/static_guojiang_tv/app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:44 [error] 130308#128876: *11 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_14/5c212c48caa8d52f060c2ca073b7a1b3.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_14/5c212c48caa8d52f060c2ca073b7a1b3.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:44 [error] 130308#128876: *14 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_13/254af81b9643f3016a44325c99025275.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_13/254af81b9643f3016a44325c99025275.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:44 [error] 130308#128876: *13 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_09/f8922baa1ddf7eec862420a1b67ca314.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_09/f8922baa1ddf7eec862420a1b67ca314.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:44 [error] 130308#128876: *12 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_03/c1b026f1fbb39437f69ffd80165d4a6f.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_03/c1b026f1fbb39437f69ffd80165d4a6f.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:44 [error] 130308#128876: *10 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_13/c215952e98b92d5c9b417981895e66a3.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_13/c215952e98b92d5c9b417981895e66a3.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:44 [error] 130308#128876: *9 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_03_23/8888fd15fc9752fe0412c63935e11368.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_03_23/8888fd15fc9752fe0412c63935e11368.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:45 [error] 130308#128876: *9 CreateFile() "G:/source/static_guojiang_tv/app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:45 [error] 130308#128876: *9 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_14/5c212c48caa8d52f060c2ca073b7a1b3.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_14/5c212c48caa8d52f060c2ca073b7a1b3.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:45 [error] 130308#128876: *12 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_13/254af81b9643f3016a44325c99025275.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_13/254af81b9643f3016a44325c99025275.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:45 [error] 130308#128876: *14 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_09/f8922baa1ddf7eec862420a1b67ca314.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_09/f8922baa1ddf7eec862420a1b67ca314.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:45 [error] 130308#128876: *10 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_03/c1b026f1fbb39437f69ffd80165d4a6f.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_03/c1b026f1fbb39437f69ffd80165d4a6f.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:45 [error] 130308#128876: *11 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_13/c215952e98b92d5c9b417981895e66a3.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_13/c215952e98b92d5c9b417981895e66a3.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:45 [error] 130308#128876: *13 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_03_23/8888fd15fc9752fe0412c63935e11368.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_03_23/8888fd15fc9752fe0412c63935e11368.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:46 [error] 130308#128876: *14 CreateFile() "G:/source/static_guojiang_tv/app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:46 [error] 130308#128876: *11 CreateFile() "G:/source/static_guojiang_tv/app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:46 [error] 130308#128876: *9 CreateFile() "G:/source/static_guojiang_tv/app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:47 [error] 130308#128876: *12 CreateFile() "G:/source/static_guojiang_tv/app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:47 [error] 130308#128876: *10 CreateFile() "G:/source/static_guojiang_tv/app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:47 [error] 130308#128876: *10 CreateFile() "G:/source/static_guojiang_tv/app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:48 [error] 130308#128876: *13 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_14/5c212c48caa8d52f060c2ca073b7a1b3.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_14/5c212c48caa8d52f060c2ca073b7a1b3.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:48 [error] 130308#128876: *10 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_13/254af81b9643f3016a44325c99025275.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_13/254af81b9643f3016a44325c99025275.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:48 [error] 130308#128876: *12 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_09/f8922baa1ddf7eec862420a1b67ca314.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_09/f8922baa1ddf7eec862420a1b67ca314.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:48 [error] 130308#128876: *9 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_13/c215952e98b92d5c9b417981895e66a3.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_13/c215952e98b92d5c9b417981895e66a3.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:48 [error] 130308#128876: *14 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_03_23/8888fd15fc9752fe0412c63935e11368.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_03_23/8888fd15fc9752fe0412c63935e11368.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:48 [error] 130308#128876: *11 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_03_09/8c77b488d5351b5da4a846960651aa46.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_03_09/8c77b488d5351b5da4a846960651aa46.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:55:52 [notice] 131364#128660: signal process started
2017/04/14 11:58:03 [error] 128180#128396: *1 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_03_09/8c77b488d5351b5da4a846960651aa46.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_03_09/8c77b488d5351b5da4a846960651aa46.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/3896404?packageId=0&channel=h5-xianrou-1"
2017/04/14 11:58:03 [error] 128180#128396: *5 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_03_09/8c77b488d5351b5da4a846960651aa46.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_03_09/8c77b488d5351b5da4a846960651aa46.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/3896404?packageId=0&channel=h5-xianrou-1"
2017/04/14 11:58:04 [error] 128180#128396: *6 CreateFile() "G:/source/static_guojiang_tv/app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2016_11_05/dc56be8dcd60482e5c21abbc5c43109c.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:58:05 [error] 128180#128396: *2 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_14/5c212c48caa8d52f060c2ca073b7a1b3.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_14/5c212c48caa8d52f060c2ca073b7a1b3.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:58:05 [error] 128180#128396: *5 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_04_13/254af81b9643f3016a44325c99025275.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_13/254af81b9643f3016a44325c99025275.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
2017/04/14 11:58:05 [error] 128180#128396: *4 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_03_23/8888fd15fc9752fe0412c63935e11368.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_03_23/8888fd15fc9752fe0412c63935e11368.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.guojiang.tv/"
